PhraseID,TR,
QID184_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID128_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/audience.svg"">➘➘➘Kitle➘➘➘</h2>➘➘➘➘Aşağıdaki hedefleme yöntemlerinden hangisini kullanıyorsunuz? (Geçerli olan tüm şıkları işaretleyin)",
QID128_Choice1,Dönüşüm hunisinin üst kısmını hedefleme (ör. bilinirliği artırma).,
QID128_Choice2,Dönüşüm hunisinin alt kısmını hedefleme (ör. satışları artırma).,
QID128_Choice3,Dönüşüm hunisinin orta kısmını hedefleme (ör. üzerinde düşünmeyi artırma).,
QID126_QuestionText,Aşağıdakilerden hangisi kitle tanımlarınızı en iyi şekilde açıklar?,
QID126_Choice1,Kitle tek bir segment olarak ele alınır.,
QID126_Choice2,Sosyodemografik verilere veya harcama verilerine dayalı birden fazla segment.,
QID126_Choice3,Karakterlere (ortak davranış ve ilgi alanlarıyla tanımlanan) dayalı birden fazla segment.,
QID126_Choice4,Makine öğrenimi yöntemleri dahil ileri düzey analizlere dayalı birden fazla segment.,
QID127_QuestionText,Kuruluşunuzun kaç tane stratejik kitle segmenti var?,
QID127_Choice1,Kitle segmentasyonundan yararlanmıyoruz.,
QID127_Choice2,2 veya 3 segment.,
QID127_Choice3,4 veya 5 segment.,
QID127_Choice4,6 veya daha fazla segment.,
QID122_QuestionText,Görüntülü reklam ağı ve video kampanyaları için kitle oluştururken hangi bilgi kaynaklarından yararlanıyorsunuz?,
QID122_Choice1,"Çoğunlukla, reklam verdiğimiz platformların sağladığı üçüncü taraf verilerden yararlanıyoruz.",
QID122_Choice2,Her kanalda topladığımız 3. taraf verilerden ve 1. taraf verilerden (kendi verilerimizden) yararlanıyoruz.,
QID122_Choice3,Hem bu kanaldan hem de diğer kanallardan topladığımız 3. taraf verilerden ve 1. taraf verilerden yararlanıyoruz.,
QID122_Choice4,3. taraf verilerden ve 1. taraf verilerden yararlanarak hem online hem çevrimdışı davranışları kapsayan geniş bir analiz kaynağı oluşturuyoruz.,
QID123_QuestionText,Arama ağı kampanyaları için kitle oluşturmak amacıyla hangi analiz kaynaklarından yararlanıyorsunuz?,
QID123_Choice1,"Çoğunlukla, reklam verdiğimiz platformların sağladığı üçüncü taraf verilerden yararlanıyoruz.",
QID123_Choice2,Bu kanalda topladığımız 3. taraf verilerden ve 1. taraf verilerden (kendi verilerimizden) yararlanıyoruz.,
QID123_Choice3,Hem bu kanal hem de diğer kanallarda topladığımız 3. taraf verilerden ve 1. taraf verilerden yararlanıyoruz.,
QID123_Choice4,3. taraf verilerden ve 1. taraf verilerden yararlanarak hem online hem çevrimdışı davranışları kapsayan geniş bir analiz kaynağı oluşturuyoruz.,
QID124_QuestionText,Sosyal kampanyalar için kitle oluşturmak amacıyla hangi analiz kaynaklarından yararlanıyorsunuz?,
QID124_Choice1,"Çoğunlukla, reklam verdiğimiz platformların sağladığı üçüncü taraf verilerden yararlanıyoruz.",
QID124_Choice2,Bu kanalda topladığımız 3. taraf verilerden ve 1. taraf verilerden (kendi verilerimizden) yararlanıyoruz.,
QID124_Choice3,Hem bu kanal hem de diğer kanallarda topladığımız 3. taraf verilerden ve 1. taraf verilerden yararlanıyoruz.,
QID124_Choice4,3. taraf verilerden ve 1. taraf verilerden yararlanarak hem online hem çevrimdışı davranışları kapsayan geniş bir analiz kaynağı oluşturuyoruz.,
QID125_QuestionText,E-posta kampanyaları için kitle oluşturmak amacıyla hangi analiz kaynaklarından yararlanıyorsunuz?,
QID125_Choice1,"Çoğunlukla, reklam verdiğimiz platformların sağladığı üçüncü taraf verilerden yararlanıyoruz.",
QID125_Choice2,Bu kanalda topladığımız 3. taraf verilerden ve 1. taraf verilerden (kendi verilerimizden) yararlanıyoruz.,
QID125_Choice3,Hem bu kanal hem de diğer kanallarda topladığımız 3. taraf verilerden ve 1. taraf verilerden yararlanıyoruz.,
QID125_Choice4,3. taraf verilerden ve 1. taraf verilerden yararlanarak hem online hem çevrimdışı davranışları kapsayan geniş bir analiz kaynağı oluşturuyoruz.,
QID131_QuestionText,Kuruluşunuzun pazarlama aktivasyonunu geliştirmek amacıyla verileri analize dönüştürme sistemindeki bağlantı düzeyini aşağıdakilerden hangisi en iyi şekilde açıklar?,
QID131_Choice1,Sınırlı bağlantı. Kanala göre bağımsız olarak kullanılan veriler (ör. görüntülü reklam ağı için 3. taraf veriler veya e-posta pazarlama için CRM verileri).,
QID131_Choice2,Online kanallarda bağlantı (ör. 1. ve 3. taraf verilerin birleşimiyle benzer kitleler oluşturma).,
QID131_Choice3,"Online ve çevrimdışı sistemler bağlı (ör. doğrudan posta sistemleri, 1. taraf dijital verileri yöneten sistemlere bağlı).",
QID131_Choice4,"Online ve çevrimdışı sistemler bağlı, diğer içeriğe dayalı verileri (ör. bir Veri Yönetimi Platformunda yönetilen 1. taraf, 3. taraf, işletme performansı ve hava durumu yönetim verileri) kapsıyor.",
QID130_QuestionText,Kitle listelerinizi nasıl yönetiyorsunuz?,
QID130_Choice1,Kitle yönetimimiz yok (ör. her kampanya için sipariş liste oluşturuyoruz).,
QID130_Choice2,"Geçmişe dönük kitlenin bakımı yapılıyor (ör. hedef liste, kampanya sona erdikten sonra güncelleniyor).",
QID130_Choice3,Kitleler kampanya yayınlanırken güncelleniyor.,
QID130_Choice4,Devamlı kitle bakımı yapıyoruz (ör. kurala dayalı ve otomatik güncellemelerle liste hedefliyoruz).,
QID132_QuestionText,Kuruluşunuz veya ajansınız bir CRM araç seti kullanıyor mu?,
QID132_Choice1,Hayır veya Bilmiyorum.,
QID132_Choice2,"Evet, harici bir iş ortağı işletiyor (ör. ajans).",
QID132_Choice3,"Evet, kendimiz işletiyoruz.",
QID132_Choice4,"Evet, kendimiz işletiyoruz, başka sistemlere de bağlı (ör. bir Veri Yönetim Platformu).",
QID129_QuestionText,Herhangi bir Veri Yönetim Platformundan (DMP) yararlanıyor musunuz?,
QID129_Choice1,Hayır veya Bilmiyorum.,
QID129_Choice2,"Evet, harici bir iş ortağı işletiyor (ör. ajans).",
QID129_Choice3,"Evet, kendimiz işletiyoruz.",
QID129_Choice4,"Evet, kendimiz işletiyoruz, başka sistemlere de bağlı (ör. bir CRM aracı).",
QID185_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID133_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/automation.svg"">➘➘➘Otomasyon➘➘➘</h2>➘➘➘➘Reklam öğeleriniz nasıl barındırılıp sunuluyor?",
QID133_Choice1,Hayır veya Bilmiyorum.,
QID133_Choice2,Bazı reklam öğeleri reklam sunucusunda barındırılıyor.,
QID133_Choice3,Tüm statik reklam öğeleri reklam sunucusunda.,
QID133_Choice4,Bazı dinamik öğeler dahil tüm reklam öğelerimiz reklam sunucusunda.,
QID163_QuestionText,Reklam öğelerinizin etkinlik optimizasyonunu ne ölçüde otomatik hale getirdiniz?,
QID163_Choice1,Tüm reklamlar manuel olarak oluşturulup manuel olarak optimize ediliyor.,
QID163_Choice2,"Çoğu reklamı manuel oluşturuyor, reklam öğesi rotasyonu gibi standart platform özelliklerinden yararlanıyoruz. Etkinlik optimizasyonunu manuel yapıyoruz.",
QID163_Choice3,Dinamik reklam öğeleri genellikle veri feed'lerinden yararlanıyor (ör. reklam metni kullanıcı konumu veya kullanıcıların girdiği anahtar kelimelere dayalı olarak özelleştiriliyor). Eşit olarak otomatik ve manuel optimizasyon yapıyoruz. Otomasyon genellikle bir kanala odaklı.,
QID163_Choice4,"Dinamik reklam öğeleri, kanal içinde ve/veya 3. taraf verilerindeki davranış sinyalleri ve veri feed'lerine dayalı, gerçek zamanlı mesaj vermeden yararlanıyor. Optimizasyon birden fazla kanalda büyük ölçüde otomatik hale getirildi.",
QID163_Choice5,"Dinamik reklam öğeleri, kanallar arası davranış sinyallerine (ör. alışveriş sepetini terk etme, ürün görüntüleme) ve/veya 3. taraf verilere dayalı, gerçek zamanlı mesaj vermeden yararlanıyor. Optimizasyon tüm kanallarda büyük ölçüde otomatik hale getirildi.",
QID136_QuestionText,Aşağıdakilerden hangisi arama ağı teklif verme yönteminizi en iyi şekilde açıklar?,
QID136_Choice1,Çoğu teklifi manuel olarak belirliyoruz.,
QID136_Choice2,Teklif ayarlamaları (teklif çarpanları) mobil cihaz veya kullanıcı konumu gibi sinyalleri temel alıyor. Ayarlamalar sıkça güncelleniyor.,
QID136_Choice3,Basit otomatik kurallarla birçok sinyale dayalı teklif ayarlama yapılıyor.,
QID136_Choice4,"Kullanıcı konumu, cihaz türü, cihazlar arası davranış, veriye dayalı ilişkilendirme ve diğer sinyallere dayalı otomatik teklif kullanıyoruz.",
QID137_QuestionText,Görüntülü ve video teklif tekniklerinizi aşağıdakilerden hangisi en iyi şekilde açıklar?,
QID137_Choice1,Çoğu teklifi manuel olarak belirliyoruz.,
QID137_Choice2,Teklif ayarlamaları (teklif çarpanları) mobil cihaz veya kullanıcı konumu gibi sinyalleri temel alıyor. Ayarlamalar sıkça güncelleniyor.,
QID137_Choice3,Basit otomatik kurallarla birçok sinyale dayalı teklif ayarlama yapılıyor.,
QID137_Choice4,"Kullanıcı konumu, cihaz türü, cihazlar arası davranış, veriye dayalı ilişkilendirme ve diğer sinyallere dayalı otomatik teklif kullanıyoruz.",
QID138_QuestionText,Hedeflemenizi ne ölçüde otomatik hale getirdiniz?,
QID138_Choice1,Anahtar kelime ve web sitesi gibi reklamlarımızın yayınlandığı hedefleme ölçütlerinin çoğunu manuel seçiyoruz.,
QID138_Choice15,"Otomatik hedefleme özelliklerini kullanmaya başladık, arama veya görüntülü reklam ağında yalnızca bir kampanya hedefi (ör. hedef EBM), bütçe ve reklam öğesi giriyoruz.",
QID138_Choice16,"Otomatik hedeflemeden mümkün olan her yerde yararlanıyoruz, arama veya görüntülü reklam ağında yalnızca bir kampanya hedefi (ör. hedef EBM), bütçe ve reklam öğesi giriyoruz.",
QID138_Choice17,"Otomatik hedeflemeden mümkün olan her yerde yararlanıyoruz, arama ve görüntülü reklam ağında yalnızca bir kampanya hedefi (ör. hedef EBM), bütçe ve reklam öğesi giriyoruz.",
QID134_QuestionText,Bir Talep Tarafı Platformu (DSP) kullanıyor musunuz?,
QID134_Choice1,Hayır veya Bilmiyorum.,
QID134_Choice2,"Evet, harici bir iş ortağı işletiyor (ör. ajans).",
QID134_Choice3,"Evet, kendimiz işletiyoruz.",
QID134_Choice4,"Evet, kendimiz işletiyoruz, başka sistemlere de bağlı (ör. web analiz aracı).",
QID135_QuestionText,Aşağıdakilerden hangisi kampanyaları kurma ve yönetme biçiminizi en iyi şekilde açıklar?,
QID135_Choice1,Bilmiyorum/Tüm kampanya kurulum ve yönetim işlemlerini bir ajans iş ortağı gerçekleştiriyor.,
QID135_Choice2,Kampanya kurulum ve yönetimini genellikle mevcut reklam platformu kullanıcı arayüzünden yapıyoruz.,
QID135_Choice3,"Kampanya kurulum ve yönetimi için platform kullanıcı arayüzünü kullanıyor, aynı zamanda platformun API'lerinden yararlanıyoruz.",
QID135_Choice4,Kampanya kurulumu ve raporlama için platform API'leri ve yapılandırılmış veri dosyalarından yoğun bir biçimde yararlanıyoruz.,
QID135_Choice5,"Kampanyaların kurulumu, bakımı, optimizasyonu ve raporlanması için çeşitli platform API'leri ve yapılandırılmış veri dosyalarından mümkün olan her yerde faydalanıyoruz.",
QID186_QuestionText,"<div class=""dmb-survey-banner""><div class=""dmb-survey-banner__logo""><svg width=""68px"" height=""22px"" viewBox=""0 0 68 22"" xmlns=""http://www.w3.org/2000/svg""><g fill=""none"" fill-rule=""evenodd""><path d=""M8.53 16.814C3.895 16.814 0 13.042 0 8.407 0 3.773 3.896 0 8.53 0c2.563 0 4.388 1.005 5.762 2.317l-1.62 1.62c-.984-.923-2.317-1.64-4.143-1.64-3.382 0-6.027 2.727-6.027 6.11 0 3.383 2.645 6.11 6.027 6.11 2.195 0 3.445-.881 4.245-1.681.656-.656 1.087-1.6 1.25-2.891H8.53V7.648h7.73c.083.41.124.903.124 1.435 0 1.723-.472 3.856-1.989 5.373-1.476 1.538-3.363 2.358-5.865 2.358z"" fill=""#4285F4""></path><path d=""M26.004 11.4c0-1.947-1.39-3.28-3-3.28s-3 1.333-3 3.28c0 1.928 1.39 3.281 3 3.281s3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413s-5.335-2.297-5.335-5.413c0-3.138 2.396-5.413 5.335-5.413 2.94 0 5.335 2.275 5.335 5.413"" fill=""#EA4335""></path><path d=""M37.964 11.4c0-1.947-1.389-3.28-3-3.28-1.61 0-3 1.333-3 3.28 0 1.928 1.39 3.281 3 3.281 1.611 0 3-1.353 3-3.28m2.335 0c0 3.116-2.396 5.413-5.335 5.413-2.94 0-5.335-2.297-5.335-5.413 0-3.138 2.395-5.413 5.335-5.413s5.335 2.275 5.335 5.413"" fill=""#FBBC05""></path><path d=""M49.869 11.421c0-1.906-1.272-3.302-2.891-3.302-1.64 0-3.014 1.396-3.014 3.302 0 1.887 1.374 3.26 3.014 3.26 1.62 0 2.89-1.373 2.89-3.26zm2.091-5.106v9.72c0 3.998-2.358 5.639-5.146 5.639-2.625 0-4.203-1.764-4.798-3.2l2.07-.86c.37.88 1.272 1.927 2.728 1.927 1.783 0 2.891-1.107 2.891-3.178v-.78h-.083c-.533.657-1.558 1.23-2.849 1.23-2.707 0-5.187-2.357-5.187-5.392 0-3.055 2.48-5.434 5.187-5.434 1.291 0 2.316.575 2.85 1.21h.082v-.882h2.255z"" fill=""#4285F4""></path><path fill=""#34A853"" d=""M53.75 16.486h2.379V.574h-2.38z""></path><path d=""M59.8 11.237l4.839-2.01c-.268-.676-1.067-1.148-2.01-1.148-1.21 0-2.89 1.066-2.83 3.158m5.68 1.948l1.845 1.23c-.594.882-2.03 2.399-4.51 2.399-3.075 0-5.297-2.379-5.297-5.413 0-3.22 2.241-5.414 5.03-5.414 2.809 0 4.183 2.235 4.634 3.445l.245.615-7.238 2.994c.555 1.086 1.415 1.64 2.626 1.64 1.209 0 2.05-.594 2.665-1.496"" fill=""#EA4335""></path></g></svg></div><div class=""dmb-survey-banner__title"">${e://Field/company_name} <br>➘➘➘Dijital olgunluk değerlendirmesi➘➘➘</div></div>",
QID139_QuestionText,"<h2 class=""dmb-dimension-header h-c-headline h-c-headline--two""><img class=""dmb-dimension-header__icon dmb-u-m-b-s"" src=""${e://Field/static_url}/img/${e://Field/tenant}/dimensions/attribution.svg"">➘➘➘İlişkilendirme➘➘➘</h2>➘➘➘Mevcut izleme ve etiketleme yöntemleriniz ne durumda?",
QID139_Choice1,Dijital izleme ve etiketleme bazı kanallarda mevcut.,
QID139_Choice2,Farklı biçimlerde dijital izleme ve etiketleme tüm kanallarda mevcut.,
QID139_Choice3,Dijital izleme ve etiketleme için birleştirilmiş adlandırma yöntemlerinden tüm kanallarda ve web sitelerimizdeki önemli etkinliklerinde yararlanıyoruz.,
QID139_Choice4,"Tüm web siteleri, uygulamalar ve kampanyalar, kapsayıcı etiketleri kullanılarak tutarlı bir şekilde izleniyor. Önemli çevrimdışı etkinlikler kaydediliyor.",
QID143_QuestionText,Aşağıdaki ölçüm yöntemlerinden hangilerini kullanıyorsunuz? (geçerli olan tüm şıkları işaretleyin),
QID143_Choice1,Marka izleme.,
QID143_Choice2,Tüketici anketleri.,
QID143_Choice3,Marketing Mix Modeling (ekonometri).,
QID143_Choice4,Kontrollü deneyler (ör. coğrafi denemeler).,
QID143_Choice5,İlişkilendirme modeli.,
QID146_QuestionText,Ne sıklıkta A/B testi yapıyorsunuz? (En uygun şıkkı seçin),
QID146_Choice1,A/B testi yapmıyoruz.,
QID146_Choice2,Çeyrek başına bir kereden az.,
QID146_Choice3,Ayda bir.,
QID146_Choice4,Haftada bir.,
QID146_Choice5,Haftada birden fazla.,
QID140_QuestionText,Pazarlama etki düzeyinizi değerlendirmek için aşağıdaki performans metriklerinden hangilerini kullanıyorsunuz? (geçerli olan tüm şıkları işaretleyin),
QID140_Choice1,Kampanya metrikleri (ör. Tıklama Başına Maliyet).,
QID140_Choice2,Dönüşüm metrikleri (ör. dönüşüm sayısı).,
QID140_Choice3,Dönüşüm temsil eden metrikler (ör. fiziksel mağazaya ziyaret çekme veya test sürüşü için potansiyel müşteri).,
QID140_Choice4,Gelir veya karlılık metrikleri (ör. toplam gelir veya reklam harcamalarından elde edilen gelir).,
QID140_Choice5,Artımlı gelir ve müşteri yaşam boyu değeri.,
QID141_QuestionText,Kuruluşunuz veya ajansınız tutarlı bir web analiz araç setine sahip mi?,
QID141_Choice1,Hayır veya bilmiyorum.,
QID141_Choice2,"Evet, harici bir iş ortağı işletiyor (ör. ajans).",
QID141_Choice3,"Evet, kendimiz işletiyoruz.",
QID141_Choice4,"Evet, kendimiz işletiyoruz, başka sistemlere de bağlı (ör. talep tarafı platformu).",
QID144_QuestionText,Kuruluşunuz dijital kanallarda birincil olarak ne tür bir ilişkilendirme modeli kullanıyor?,
QID144_Choice1,İlişkilendirme modelimiz yok.,
QID144_Choice2,Son tıklama modeli.,
QID144_Choice3,Standart kurala dayalı model (ör. zamana bağlı azalma).,
QID144_Choice4,Kendi spesifikasyonlarımıza göre geliştirilmiş özel kurala dayalı model.,
QID144_Choice5,"Algoritmik veya veriye dayalı, kesirli, çok temas noktalı model.",
QID145_QuestionText,İlişkilendirme modelinizde hangi veri noktalarını dikkate alıyorsunuz? (geçerli olan tüm şıkları işaretleyin),
QID145_Choice1,İlişkilendirme modelimiz yok.,
QID145_Choice2,"Birden fazla dijital kanaldan gelen verileri kullanıyoruz (ör. video, arama, görüntülü reklam ağı).",
QID145_Choice3,Tüm dijital kanallardan gelen verileri kullanıyoruz.,
QID145_Choice4,Cihazlar arası davranışları hesaba katıyoruz.,
QID145_Choice5,Perakende konumlarına ziyaret ya da çağrı merkezi aramaları gibi çevrimdışı davranışları dikkate alıyoruz.,
QID142_QuestionText,Raporlamanızın birleştirilme ve entegrasyon durumu nasıl?,
QID142_Choice1,Raporlama her kanal ve platform için ayrı olarak yapılıyor. Kampanya düzeyinde performans değerlendiriliyor.,
QID142_Choice2,"Arama ve görüntülü reklam ağlarında bir miktar tekilleştirme yapıyor, cihazlar arası davranışı hesaba katıyoruz.",
QID142_Choice3,Dijital için kapsamlı bir tek doğruluk kaynağımız mevcut. Tüm dijital medya temas noktaları ve web sitesi davranışı dikkate alınıyor. CRM veya mağaza ziyareti gibi bazı dijital olmayan veriler hesaba katılıyor.,
QID142_Choice4,"Dijital ve dijital dışı kanallar için kapsamlı bir tek doğruluk kaynağımız mevcut. Mağaza içi tüketici davranışı, ürün verileri ve CRM verileri buna dahil.",
QID147_QuestionText,Kuruluşunuzun pazarlama aktivasyonunda mevcut olan geri bildirim mekanizmalarını nasıl açıklarsınız?,
QID147_Choice1,Sınırlı test ve öğrenme çalışmaları. Sonuçları yıllık planları etkiliyor.,
QID147_Choice2,Düzenli test yürütülüyor. Sonuçlar bir sonraki kampanyayı şekillendiriyor.,
QID147_Choice3,"Devamlı test yürütülüyor. Sonuçlar, yayınlanmakta olan kampanyaların optimizasyonunda kullanılıyor.",
QID147_Choice4,"Devamlı test yürütülüyor. Sonuçlar, başka kanalda ve yayınlanmakta olan kampanyaları etkiliyor.",
